item_id,restaurant_id,item_name,cuisine_type,price,calories,item_type,preparation_time
I454,R20,Mapo Tofu,Chinese,13.89,560,Main Course,88
I455,R3,Chiles Rellenos,Mexican,47.31,325,Beverage,113
I456,R96,Rogan Josh,Indian,14.1,325,Dessert,67
I457,R107,Risotto,Italian,22.06,386,Beverage,119
I458,R160,Sweet and Sour Pork,Chinese,26.43,452,Starter,81
I459,R178,Enchiladas,Mexican,19.42,351,Beverage,36
I460,R89,Sweet and Sour Pork,Chinese,41.71,835,Main Course,31
I461,R72,Spaghetti Carbonara,Italian,38.53,643,Beverage,77
I462,R129,Udon,Japanese,15.61,612,Beverage,77
I463,R129,Mapo Tofu,Chinese,37.56,850,Main Course,30
I464,R128,Enchiladas,Mexican,16.12,226,Starter,18
I465,R155,Enchiladas,Mexican,29.72,401,Dessert,102
I466,R145,Burrito,Mexican,15.46,727,Starter,30
I467,R122,Rogan Josh,Indian,11.18,569,Main Course,106
I468,R96,Udon,Japanese,49.62,179,Starter,73
I469,R155,Wonton Soup,Chinese,10.97,257,Main Course,87
I470,R40,Sushi,Japanese,16.97,109,Main Course,13
I471,R90,Pizza Margherita,Italian,42.46,701,Starter,38
I472,R128,Biryani,Indian,5.49,587,Dessert,100
I473,R27,Tempura,Japanese,37.42,114,Beverage,67
I474,R139,Spaghetti Carbonara,Italian,14.63,429,Beverage,19
I475,R79,Churros,Mexican,46.31,621,Dessert,23
I476,R122,Tiramisu,Italian,9.66,873,Beverage,70
I477,R200,Wonton Soup,Chinese,21.41,693,Beverage,41
I478,R94,Butter Chicken,Indian,18.76,247,Dessert,118
I479,R82,Sushi,Japanese,35.69,807,Starter,55
I480,R166,Ramen,Japanese,33.47,769,Beverage,71
I481,R155,Tiramisu,Italian,37.72,730,Beverage,58
I482,R85,Risotto,Italian,25.51,660,Beverage,102
I483,R161,Mapo Tofu,Chinese,41.8,313,Dessert,53
I484,R134,Spaghetti Carbonara,Italian,35.54,134,Beverage,9
I485,R87,Wonton Soup,Chinese,16.19,582,Starter,10
I486,R9,Miso Soup,Japanese,10.53,205,Beverage,15
I487,R191,Sushi,Japanese,20.18,590,Beverage,36
I488,R195,Chole Bhature,Indian,9.31,520,Dessert,41
I489,R44,Tempura,Japanese,41.83,536,Main Course,67
I490,R196,Sushi,Japanese,20.05,204,Dessert,67
I491,R32,Enchiladas,Mexican,40.27,109,Starter,61
I492,R197,Mapo Tofu,Chinese,25.9,772,Starter,79
I493,R115,Tacos,Mexican,33.42,992,Main Course,100
I494,R13,Udon,Japanese,42.86,373,Dessert,38
I495,R133,Rogan Josh,Indian,24.09,155,Beverage,44
I496,R15,Sushi,Japanese,9.35,968,Dessert,33
I497,R26,Risotto,Italian,26.76,247,Dessert,96
I498,R184,Kung Pao Chicken,Chinese,33.32,312,Beverage,104
I499,R161,Fried Rice,Chinese,49.06,234,Main Course,75
I500,R159,Ramen,Japanese,16.08,697,Main Course,47
I501,R163,Ramen,Japanese,14.56,698,Main Course,21
I502,R149,Sweet and Sour Pork,Chinese,8.0,476,Dessert,78
I503,R60,Enchiladas,Mexican,31.5,481,Main Course,44
I504,R6,Ramen,Japanese,24.85,647,Starter,59
I505,R160,Enchiladas,Mexican,44.03,382,Starter,100
I506,R119,Fried Rice,Chinese,12.94,565,Dessert,89
I507,R27,Wonton Soup,Chinese,34.8,604,Dessert,21
I508,R158,Wonton Soup,Chinese,7.59,241,Dessert,101
I509,R135,Tempura,Japanese,10.47,568,Main Course,114
I510,R82,Tiramisu,Italian,32.6,816,Beverage,119
I511,R137,Chole Bhature,Indian,25.52,778,Main Course,91
I512,R144,Rogan Josh,Indian,42.73,789,Main Course,65
I513,R21,Chole Bhature,Indian,13.28,163,Dessert,84
I514,R72,Wonton Soup,Chinese,47.97,980,Main Course,70
I515,R97,Tiramisu,Italian,22.33,437,Beverage,11
I516,R72,Pizza Margherita,Italian,32.52,277,Beverage,109
I517,R120,Churros,Mexican,43.42,504,Starter,59
I518,R134,Tiramisu,Italian,8.56,517,Beverage,64
I519,R70,Chiles Rellenos,Mexican,11.75,719,Starter,78
I520,R167,Chiles Rellenos,Mexican,31.39,693,Starter,65
I521,R112,Churros,Mexican,33.42,424,Starter,106
I522,R181,Gulab Jamun,Indian,9.64,759,Beverage,17
I523,R83,Tacos,Mexican,23.24,606,Beverage,6
I524,R116,Wonton Soup,Chinese,33.87,545,Beverage,76
I525,R73,Biryani,Indian,6.62,403,Beverage,115
I526,R188,Rogan Josh,Indian,43.48,883,Dessert,41
I527,R23,Sushi,Japanese,33.01,863,Beverage,82
I528,R183,Churros,Mexican,41.98,270,Main Course,5
I529,R89,Pizza Margherita,Italian,29.69,829,Dessert,16
I530,R158,Miso Soup,Japanese,49.36,344,Beverage,8
I531,R56,Sushi,Japanese,40.01,248,Dessert,85
I532,R189,Burrito,Mexican,17.01,295,Beverage,59
I533,R191,Sweet and Sour Pork,Chinese,11.61,142,Beverage,92
I534,R167,Tiramisu,Italian,29.68,156,Dessert,117
I535,R55,Udon,Japanese,45.31,411,Starter,75
I536,R103,Spaghetti Carbonara,Italian,18.22,878,Beverage,10
I537,R138,Churros,Mexican,43.72,903,Dessert,6
I538,R8,Pizza Margherita,Italian,25.86,579,Dessert,112
I539,R139,Risotto,Italian,38.76,664,Beverage,17
I540,R44,Burrito,Mexican,33.94,639,Main Course,106
I541,R19,Enchiladas,Mexican,29.57,698,Main Course,60
I542,R21,Tiramisu,Italian,33.72,914,Starter,15
I543,R38,Kung Pao Chicken,Chinese,39.3,181,Beverage,97
I544,R149,Gulab Jamun,Indian,11.84,113,Dessert,59
I545,R140,Enchiladas,Mexican,27.18,120,Main Course,6
I546,R151,Tempura,Japanese,34.52,163,Starter,108
I547,R153,Wonton Soup,Chinese,29.18,934,Starter,12
I548,R109,Chiles Rellenos,Mexican,17.1,456,Starter,30
I549,R132,Mapo Tofu,Chinese,18.78,411,Dessert,97
I550,R111,Wonton Soup,Chinese,42.67,877,Starter,92
I551,R70,Burrito,Mexican,45.7,340,Main Course,39
I552,R20,Udon,Japanese,24.78,800,Starter,97
I553,R165,Sweet and Sour Pork,Chinese,8.18,620,Dessert,16
I554,R197,Ramen,Japanese,44.55,940,Dessert,13
I555,R43,Enchiladas,Mexican,9.51,685,Starter,54
I556,R8,Udon,Japanese,12.53,110,Beverage,81
I557,R106,Biryani,Indian,32.66,670,Main Course,14
I558,R22,Sweet and Sour Pork,Chinese,11.29,617,Dessert,37
I559,R61,Miso Soup,Japanese,5.51,968,Starter,58
I560,R40,Biryani,Indian,19.31,791,Starter,120
I561,R198,Wonton Soup,Chinese,37.28,970,Dessert,14
I562,R122,Burrito,Mexican,28.3,777,Beverage,115
I563,R13,Tempura,Japanese,22.87,767,Beverage,25
I564,R9,Fried Rice,Chinese,40.16,466,Main Course,27
I565,R137,Burrito,Mexican,10.88,429,Dessert,63
I566,R11,Lasagna,Italian,39.46,184,Dessert,72
I567,R11,Gulab Jamun,Indian,20.71,158,Beverage,8
I568,R98,Tempura,Japanese,10.13,677,Beverage,73
I569,R8,Rogan Josh,Indian,10.93,257,Starter,83
I570,R12,Lasagna,Italian,26.1,398,Dessert,101
I571,R42,Udon,Japanese,39.41,554,Dessert,39
I572,R25,Wonton Soup,Chinese,47.38,648,Main Course,14
I573,R176,Churros,Mexican,30.25,217,Main Course,28
I574,R17,Tacos,Mexican,6.0,582,Dessert,14
I575,R196,Mapo Tofu,Chinese,24.94,512,Dessert,53
I576,R113,Wonton Soup,Chinese,35.35,364,Dessert,8
I577,R127,Udon,Japanese,43.13,873,Main Course,83
I578,R142,Butter Chicken,Indian,23.66,571,Dessert,81
I579,R172,Gulab Jamun,Indian,34.08,570,Dessert,79
I580,R9,Sweet and Sour Pork,Chinese,39.4,261,Dessert,87
I581,R77,Tempura,Japanese,27.07,904,Starter,26
I582,R89,Pizza Margherita,Italian,44.72,397,Main Course,87
I583,R7,Biryani,Indian,27.44,236,Dessert,56
I584,R138,Biryani,Indian,33.38,882,Main Course,47
I585,R121,Tempura,Japanese,35.22,568,Dessert,96
I586,R24,Tacos,Mexican,6.6,776,Main Course,56
I587,R25,Biryani,Indian,42.25,925,Starter,93
I588,R179,Ramen,Japanese,5.13,429,Main Course,111
I589,R159,Pizza Margherita,Italian,7.98,310,Beverage,13
I590,R149,Pizza Margherita,Italian,16.51,367,Main Course,98
I591,R71,Udon,Japanese,22.36,649,Starter,66
I592,R95,Tempura,Japanese,33.27,667,Beverage,57
I593,R1,Sweet and Sour Pork,Chinese,26.02,559,Beverage,45
I594,R25,Burrito,Mexican,13.07,607,Dessert,52
I595,R110,Lasagna,Italian,8.38,830,Beverage,26
I596,R53,Sushi,Japanese,22.45,730,Starter,83
I597,R145,Biryani,Indian,46.22,257,Dessert,54
I598,R135,Sushi,Japanese,47.43,960,Main Course,46
I599,R147,Rogan Josh,Indian,42.32,423,Main Course,94
I600,R195,Kung Pao Chicken,Chinese,5.21,284,Beverage,14
I601,R181,Gulab Jamun,Indian,37.97,870,Dessert,78
I602,R38,Chole Bhature,Indian,26.28,603,Starter,66
I603,R38,Sweet and Sour Pork,Chinese,32.92,647,Dessert,114
I604,R200,Sushi,Japanese,41.89,905,Dessert,30
I605,R186,Butter Chicken,Indian,28.02,812,Dessert,64
I606,R173,Tempura,Japanese,39.85,938,Main Course,101
I607,R179,Rogan Josh,Indian,34.34,428,Starter,31
I608,R88,Udon,Japanese,37.17,428,Beverage,107
I609,R91,Churros,Mexican,19.15,634,Starter,81
I610,R59,Mapo Tofu,Chinese,30.58,786,Main Course,33
I611,R168,Enchiladas,Mexican,21.78,261,Main Course,68
I612,R13,Mapo Tofu,Chinese,5.72,152,Dessert,13
I613,R73,Ramen,Japanese,33.44,905,Starter,33
I614,R6,Chiles Rellenos,Mexican,44.09,318,Dessert,19
I615,R200,Miso Soup,Japanese,35.08,947,Dessert,88
I616,R190,Risotto,Italian,14.21,580,Beverage,113
I617,R15,Biryani,Indian,31.54,761,Main Course,8
I618,R196,Lasagna,Italian,21.98,431,Dessert,22
I619,R178,Lasagna,Italian,41.61,584,Starter,108
I620,R167,Risotto,Italian,6.17,145,Main Course,22
I621,R112,Wonton Soup,Chinese,16.41,849,Beverage,48
I622,R130,Tempura,Japanese,33.96,566,Starter,73
I623,R96,Burrito,Mexican,5.05,225,Dessert,58
I624,R41,Sushi,Japanese,19.86,178,Main Course,59
I625,R148,Burrito,Mexican,46.69,611,Starter,115
I626,R71,Chole Bhature,Indian,31.61,289,Dessert,98
I627,R124,Burrito,Mexican,34.07,516,Dessert,116
I628,R102,Kung Pao Chicken,Chinese,14.13,723,Beverage,97
I629,R30,Pizza Margherita,Italian,15.71,399,Main Course,117
I630,R84,Churros,Mexican,40.51,218,Dessert,104
I631,R90,Udon,Japanese,49.62,339,Dessert,33
I632,R141,Fried Rice,Chinese,12.63,569,Starter,97
I633,R82,Spaghetti Carbonara,Italian,19.1,409,Main Course,103
I634,R180,Tacos,Mexican,26.7,378,Starter,27
I635,R112,Ramen,Japanese,23.46,565,Beverage,35
I636,R52,Spaghetti Carbonara,Italian,34.02,910,Starter,19
I637,R37,Udon,Japanese,44.89,885,Main Course,15
I638,R153,Chiles Rellenos,Mexican,17.25,339,Starter,37
I639,R171,Lasagna,Italian,41.0,472,Main Course,67
I640,R193,Tacos,Mexican,15.35,719,Main Course,100
I641,R60,Churros,Mexican,49.28,326,Starter,24
I642,R103,Wonton Soup,Chinese,39.37,962,Starter,41
I643,R135,Kung Pao Chicken,Chinese,37.23,864,Beverage,28
I644,R102,Miso Soup,Japanese,19.02,477,Starter,62
I645,R190,Burrito,Mexican,31.78,319,Main Course,49
I646,R124,Tiramisu,Italian,24.53,899,Main Course,36
I647,R14,Tacos,Mexican,6.84,344,Starter,11
I648,R192,Fried Rice,Chinese,11.31,473,Dessert,59
I649,R37,Burrito,Mexican,9.44,330,Dessert,53
I650,R25,Tacos,Mexican,27.96,464,Dessert,114
I651,R139,Rogan Josh,Indian,22.57,834,Main Course,21
I652,R194,Enchiladas,Mexican,16.33,253,Beverage,98
I653,R137,Churros,Mexican,32.88,653,Starter,20
I654,R16,Spaghetti Carbonara,Italian,17.1,999,Main Course,38
I655,R197,Pizza Margherita,Italian,24.18,386,Dessert,120
I656,R72,Tacos,Mexican,16.74,425,Dessert,98
I657,R73,Ramen,Japanese,35.78,919,Dessert,25
I658,R166,Gulab Jamun,Indian,25.85,958,Dessert,99
I659,R45,Tiramisu,Italian,19.22,490,Starter,69
I660,R142,Sweet and Sour Pork,Chinese,18.08,967,Starter,11
I661,R111,Sushi,Japanese,7.51,686,Starter,50
I662,R196,Miso Soup,Japanese,29.7,551,Starter,7
I663,R106,Fried Rice,Chinese,36.11,180,Starter,77
I664,R174,Miso Soup,Japanese,8.27,826,Starter,118
I665,R68,Churros,Mexican,26.17,967,Starter,90
I666,R115,Tacos,Mexican,22.15,681,Main Course,46
I667,R40,Biryani,Indian,39.45,772,Main Course,119
I668,R43,Fried Rice,Chinese,42.29,564,Main Course,26
I669,R138,Chole Bhature,Indian,39.52,771,Dessert,43
I670,R136,Tiramisu,Italian,17.86,475,Beverage,6
I671,R17,Risotto,Italian,34.73,141,Beverage,26
I672,R77,Chiles Rellenos,Mexican,22.14,670,Beverage,39
I673,R61,Spaghetti Carbonara,Italian,10.21,741,Main Course,71
I674,R192,Burrito,Mexican,24.04,387,Beverage,12
I675,R12,Sushi,Japanese,29.82,205,Dessert,13
I676,R69,Sweet and Sour Pork,Chinese,48.13,760,Main Course,79
I677,R168,Wonton Soup,Chinese,14.84,832,Beverage,6
I678,R24,Lasagna,Italian,33.22,712,Starter,15
I679,R118,Mapo Tofu,Chinese,12.71,674,Dessert,63
I680,R134,Lasagna,Italian,31.69,613,Dessert,21
I681,R162,Kung Pao Chicken,Chinese,14.09,147,Dessert,95
I682,R109,Kung Pao Chicken,Chinese,27.45,476,Main Course,82
I683,R63,Tempura,Japanese,11.45,625,Dessert,84
I684,R30,Chole Bhature,Indian,35.13,968,Main Course,25
I685,R156,Burrito,Mexican,35.46,141,Main Course,39
I686,R100,Risotto,Italian,19.83,516,Main Course,31
I687,R162,Udon,Japanese,18.63,343,Dessert,25
I688,R102,Tempura,Japanese,40.02,545,Dessert,28
I689,R148,Udon,Japanese,42.15,683,Main Course,95
I690,R165,Tempura,Japanese,19.78,744,Main Course,16
I691,R70,Gulab Jamun,Indian,29.94,787,Starter,102
I692,R135,Wonton Soup,Chinese,48.77,957,Starter,96
I693,R113,Lasagna,Italian,8.1,452,Beverage,63
I694,R128,Fried Rice,Chinese,44.94,331,Beverage,107
I695,R90,Wonton Soup,Chinese,16.34,737,Beverage,60
I696,R80,Pizza Margherita,Italian,34.91,184,Main Course,80
I697,R143,Chole Bhature,Indian,10.61,894,Dessert,67
I698,R134,Tempura,Japanese,49.65,802,Main Course,79
I699,R78,Udon,Japanese,6.82,102,Dessert,44
I700,R190,Tempura,Japanese,44.72,521,Dessert,8
I701,R141,Gulab Jamun,Indian,35.5,873,Beverage,87
I702,R139,Chole Bhature,Indian,39.5,497,Main Course,29
I703,R40,Fried Rice,Chinese,9.53,812,Dessert,11
I704,R146,Lasagna,Italian,24.1,157,Starter,108
I705,R175,Lasagna,Italian,29.07,285,Main Course,76
I706,R2,Enchiladas,Mexican,12.01,579,Beverage,114
I707,R114,Fried Rice,Chinese,27.96,364,Main Course,93
I708,R91,Mapo Tofu,Chinese,13.02,127,Beverage,75
I709,R98,Gulab Jamun,Indian,22.33,140,Beverage,98
I710,R58,Burrito,Mexican,7.16,388,Dessert,111
I711,R134,Kung Pao Chicken,Chinese,22.04,527,Starter,23
I712,R97,Churros,Mexican,41.03,331,Starter,49
I713,R45,Lasagna,Italian,34.94,375,Dessert,32
I714,R135,Kung Pao Chicken,Chinese,12.38,997,Dessert,59
I715,R32,Gulab Jamun,Indian,45.49,399,Beverage,29
I716,R61,Tempura,Japanese,10.2,506,Main Course,12
I717,R32,Butter Chicken,Indian,10.21,219,Beverage,73
I718,R9,Gulab Jamun,Indian,10.72,686,Beverage,68
I719,R100,Lasagna,Italian,31.49,174,Starter,14
I720,R37,Mapo Tofu,Chinese,27.39,156,Starter,14
I721,R174,Butter Chicken,Indian,46.74,298,Dessert,16
I722,R17,Wonton Soup,Chinese,28.17,103,Starter,115
I723,R12,Enchiladas,Mexican,40.45,745,Dessert,8
I724,R50,Tiramisu,Italian,47.23,450,Beverage,43
I725,R128,Butter Chicken,Indian,22.52,520,Dessert,103
I726,R41,Mapo Tofu,Chinese,12.54,381,Dessert,55
I727,R52,Chiles Rellenos,Mexican,11.68,730,Beverage,40
I728,R115,Sushi,Japanese,19.01,424,Dessert,18
I729,R69,Udon,Japanese,30.89,333,Dessert,66
I730,R119,Pizza Margherita,Italian,10.14,734,Main Course,88
I731,R158,Biryani,Indian,28.91,458,Dessert,89
I732,R136,Gulab Jamun,Indian,21.5,731,Beverage,68
I733,R99,Burrito,Mexican,38.83,563,Dessert,57
I734,R102,Wonton Soup,Chinese,18.96,399,Starter,11
I735,R100,Biryani,Indian,24.94,415,Dessert,57
I736,R36,Chiles Rellenos,Mexican,42.16,420,Main Course,32
I737,R175,Lasagna,Italian,27.23,347,Main Course,18
I738,R82,Pizza Margherita,Italian,9.21,309,Beverage,111
I739,R157,Burrito,Mexican,21.98,301,Beverage,17
I740,R98,Ramen,Japanese,12.57,947,Beverage,53
I741,R93,Risotto,Italian,14.29,259,Dessert,47
I742,R42,Butter Chicken,Indian,37.83,473,Beverage,22
I743,R81,Enchiladas,Mexican,22.85,206,Dessert,48
I744,R177,Sweet and Sour Pork,Chinese,31.49,370,Main Course,67
I745,R22,Lasagna,Italian,23.87,420,Main Course,103
I746,R130,Biryani,Indian,13.46,779,Dessert,37
I747,R155,Chiles Rellenos,Mexican,41.37,612,Starter,55
I748,R163,Tiramisu,Italian,27.09,453,Beverage,117
I749,R48,Kung Pao Chicken,Chinese,35.73,525,Beverage,33
I750,R77,Kung Pao Chicken,Chinese,27.97,938,Starter,7
I751,R156,Lasagna,Italian,11.4,672,Main Course,39
I752,R45,Miso Soup,Japanese,31.06,365,Starter,53
I753,R148,Tacos,Mexican,37.87,165,Main Course,96
I754,R100,Chiles Rellenos,Mexican,8.54,583,Main Course,36
I755,R6,Ramen,Japanese,32.49,184,Main Course,93
I756,R128,Lasagna,Italian,18.98,115,Beverage,118
I757,R41,Chiles Rellenos,Mexican,27.67,380,Main Course,94
I758,R111,Pizza Margherita,Italian,12.27,895,Starter,28
I759,R101,Lasagna,Italian,7.43,236,Starter,55
I760,R1,Tiramisu,Italian,5.95,943,Main Course,45
I761,R176,Butter Chicken,Indian,41.15,325,Main Course,95
I762,R106,Udon,Japanese,46.91,382,Beverage,113
I763,R46,Kung Pao Chicken,Chinese,37.94,588,Main Course,38
I764,R84,Miso Soup,Japanese,39.28,825,Dessert,44
I765,R86,Risotto,Italian,25.54,876,Beverage,46
I766,R118,Enchiladas,Mexican,42.68,920,Main Course,49
I767,R54,Tacos,Mexican,39.03,244,Starter,52
I768,R128,Chole Bhature,Indian,36.64,876,Main Course,31
I769,R31,Chole Bhature,Indian,38.5,655,Beverage,50
I770,R145,Udon,Japanese,14.86,517,Dessert,63
I771,R138,Biryani,Indian,40.77,456,Starter,72
I772,R111,Wonton Soup,Chinese,41.76,396,Main Course,16
I773,R22,Kung Pao Chicken,Chinese,21.83,127,Main Course,64
I774,R68,Spaghetti Carbonara,Italian,14.39,635,Starter,45
I775,R155,Tacos,Mexican,29.39,819,Starter,99
I776,R191,Gulab Jamun,Indian,23.11,932,Starter,65
I777,R184,Tempura,Japanese,11.16,763,Dessert,16
I778,R143,Butter Chicken,Indian,43.65,214,Dessert,49
I779,R69,Udon,Japanese,43.58,896,Starter,23
I780,R161,Wonton Soup,Chinese,26.45,221,Starter,50
I781,R193,Fried Rice,Chinese,42.59,661,Starter,51
I782,R153,Lasagna,Italian,6.77,598,Main Course,106
I783,R158,Pizza Margherita,Italian,44.77,375,Beverage,17
I784,R166,Kung Pao Chicken,Chinese,45.84,103,Beverage,66
I785,R114,Wonton Soup,Chinese,30.87,398,Main Course,87
I786,R119,Fried Rice,Chinese,19.23,113,Beverage,40
I787,R145,Gulab Jamun,Indian,11.95,891,Starter,7
I788,R42,Udon,Japanese,10.25,285,Starter,74
I789,R127,Tacos,Mexican,44.84,510,Main Course,17
I790,R38,Miso Soup,Japanese,8.91,340,Dessert,29
I791,R121,Gulab Jamun,Indian,14.77,718,Beverage,9
I792,R117,Biryani,Indian,25.62,606,Dessert,108
I793,R29,Spaghetti Carbonara,Italian,48.12,384,Beverage,88
I794,R125,Wonton Soup,Chinese,40.25,925,Dessert,75
I795,R134,Biryani,Indian,21.03,583,Starter,6
I796,R85,Miso Soup,Japanese,21.04,364,Beverage,100
I797,R151,Kung Pao Chicken,Chinese,19.63,965,Main Course,7
I798,R95,Risotto,Italian,18.93,949,Beverage,73
I799,R3,Chiles Rellenos,Mexican,14.17,974,Dessert,75
I800,R164,Enchiladas,Mexican,33.52,142,Dessert,57
I801,R80,Risotto,Italian,45.04,555,Main Course,107
I802,R101,Pizza Margherita,Italian,37.3,717,Starter,107
I803,R108,Ramen,Japanese,49.19,707,Dessert,42
I804,R28,Udon,Japanese,28.2,268,Dessert,39
I805,R116,Chiles Rellenos,Mexican,6.14,172,Beverage,49
I806,R128,Gulab Jamun,Indian,30.52,347,Main Course,77
I807,R175,Tempura,Japanese,19.47,413,Dessert,58
I808,R1,Kung Pao Chicken,Chinese,19.79,201,Main Course,108
I809,R17,Biryani,Indian,35.55,178,Dessert,118
I810,R134,Ramen,Japanese,49.91,327,Main Course,98
I811,R24,Tiramisu,Italian,18.52,649,Main Course,27
I812,R65,Mapo Tofu,Chinese,40.58,946,Starter,8
I813,R16,Churros,Mexican,49.4,597,Main Course,73
I814,R177,Sweet and Sour Pork,Chinese,41.38,889,Main Course,117
I815,R64,Chiles Rellenos,Mexican,20.83,901,Starter,88
I816,R92,Enchiladas,Mexican,42.12,247,Starter,37
I817,R9,Spaghetti Carbonara,Italian,47.19,542,Beverage,107
I818,R189,Mapo Tofu,Chinese,43.56,924,Main Course,69
I819,R125,Udon,Japanese,36.58,927,Starter,60
I820,R95,Mapo Tofu,Chinese,36.98,853,Beverage,6
I821,R159,Spaghetti Carbonara,Italian,5.32,681,Main Course,98
I822,R7,Tacos,Mexican,39.66,805,Main Course,25
I823,R75,Sushi,Japanese,30.64,796,Dessert,82
I824,R110,Udon,Japanese,16.09,747,Starter,37
I825,R161,Miso Soup,Japanese,13.55,639,Main Course,109
I826,R131,Lasagna,Italian,15.63,719,Main Course,94
I827,R173,Rogan Josh,Indian,26.95,988,Starter,5
I828,R175,Lasagna,Italian,31.63,145,Dessert,63
I829,R170,Tacos,Mexican,21.9,249,Main Course,17
I830,R150,Tiramisu,Italian,9.93,191,Main Course,88
I831,R46,Miso Soup,Japanese,24.12,119,Beverage,19
I832,R114,Burrito,Mexican,7.73,431,Main Course,15
I833,R187,Tiramisu,Italian,7.16,322,Dessert,109
I834,R87,Tiramisu,Italian,37.38,343,Dessert,98
I835,R179,Spaghetti Carbonara,Italian,39.93,177,Dessert,22
I836,R67,Ramen,Japanese,46.02,189,Dessert,40
I837,R27,Sushi,Japanese,47.94,873,Dessert,84
I838,R72,Enchiladas,Mexican,46.85,454,Main Course,8
I839,R11,Enchiladas,Mexican,29.61,263,Beverage,53
I840,R14,Spaghetti Carbonara,Italian,29.24,959,Dessert,64
I841,R136,Fried Rice,Chinese,20.64,857,Starter,100
I842,R102,Wonton Soup,Chinese,32.59,188,Starter,96
I843,R197,Wonton Soup,Chinese,33.57,839,Starter,63
I844,R23,Churros,Mexican,49.94,409,Beverage,65
I845,R191,Udon,Japanese,33.02,736,Starter,21
I846,R33,Churros,Mexican,38.47,866,Beverage,71
I847,R54,Pizza Margherita,Italian,38.23,599,Dessert,15
I848,R146,Spaghetti Carbonara,Italian,12.18,315,Starter,11
I849,R197,Tempura,Japanese,8.9,285,Main Course,88
I850,R134,Risotto,Italian,36.57,383,Starter,120
I851,R144,Rogan Josh,Indian,28.19,379,Main Course,63
I852,R84,Lasagna,Italian,36.83,505,Starter,104
I853,R53,Sweet and Sour Pork,Chinese,8.83,661,Dessert,16
I854,R181,Chiles Rellenos,Mexican,31.95,123,Dessert,28
I855,R37,Sushi,Japanese,41.94,466,Starter,25
I856,R7,Wonton Soup,Chinese,18.85,998,Starter,57
I857,R91,Gulab Jamun,Indian,25.84,908,Starter,105
I858,R184,Enchiladas,Mexican,37.6,221,Starter,27
I859,R15,Chiles Rellenos,Mexican,39.66,566,Main Course,104
I860,R168,Kung Pao Chicken,Chinese,34.32,999,Beverage,59
I861,R89,Risotto,Italian,15.11,724,Starter,44
I862,R48,Mapo Tofu,Chinese,33.97,915,Dessert,42
I863,R122,Miso Soup,Japanese,45.26,224,Main Course,52
I864,R114,Miso Soup,Japanese,42.4,340,Dessert,94
I865,R135,Biryani,Indian,45.09,303,Beverage,108
I866,R28,Tiramisu,Italian,19.88,129,Main Course,87
I867,R104,Tiramisu,Italian,12.47,316,Main Course,57
I868,R46,Mapo Tofu,Chinese,35.53,960,Starter,20
I869,R153,Risotto,Italian,6.48,907,Beverage,119
I870,R188,Tempura,Japanese,32.52,491,Main Course,94
I871,R135,Spaghetti Carbonara,Italian,20.06,523,Starter,16
I872,R33,Tacos,Mexican,38.57,635,Dessert,52
I873,R193,Ramen,Japanese,29.86,629,Beverage,49
I874,R195,Wonton Soup,Chinese,27.83,652,Dessert,22
I875,R121,Sweet and Sour Pork,Chinese,31.66,122,Main Course,112
I876,R103,Fried Rice,Chinese,46.43,273,Main Course,91
I877,R141,Lasagna,Italian,30.85,961,Main Course,46
I878,R112,Fried Rice,Chinese,34.35,943,Main Course,30
I879,R181,Fried Rice,Chinese,25.41,975,Dessert,16
I880,R69,Gulab Jamun,Indian,42.54,655,Dessert,18
I881,R160,Gulab Jamun,Indian,32.95,622,Starter,48
I882,R150,Risotto,Italian,8.59,306,Main Course,28
I883,R167,Enchiladas,Mexican,45.46,557,Main Course,75
I884,R175,Sweet and Sour Pork,Chinese,26.43,163,Dessert,60
I885,R149,Burrito,Mexican,30.25,476,Main Course,86
I886,R197,Sushi,Japanese,40.45,333,Dessert,63
I887,R148,Enchiladas,Mexican,8.25,264,Main Course,89
I888,R10,Tempura,Japanese,34.2,819,Dessert,37
I889,R175,Udon,Japanese,26.07,999,Beverage,38
I890,R98,Miso Soup,Japanese,45.76,628,Starter,47
I891,R200,Sushi,Japanese,42.92,287,Starter,14
I892,R92,Mapo Tofu,Chinese,45.58,641,Main Course,76
I893,R69,Kung Pao Chicken,Chinese,40.44,851,Dessert,34
I894,R51,Rogan Josh,Indian,17.27,872,Main Course,58
I895,R199,Spaghetti Carbonara,Italian,35.14,514,Starter,111
I896,R83,Chiles Rellenos,Mexican,16.69,351,Starter,95
I897,R187,Burrito,Mexican,9.01,164,Beverage,9
I898,R146,Tiramisu,Italian,22.29,489,Beverage,57
I899,R89,Gulab Jamun,Indian,26.95,558,Beverage,117
I900,R59,Chole Bhature,Indian,14.85,714,Dessert,15
I901,R23,Butter Chicken,Indian,22.36,978,Main Course,41
I902,R92,Chiles Rellenos,Mexican,11.04,457,Dessert,36
I903,R192,Burrito,Mexican,47.9,348,Dessert,59
I904,R189,Sweet and Sour Pork,Chinese,37.07,160,Beverage,81
I905,R114,Tacos,Mexican,7.32,531,Starter,46
I906,R22,Chole Bhature,Indian,48.72,225,Dessert,91
I907,R132,Sweet and Sour Pork,Chinese,36.34,778,Beverage,14
I908,R79,Chiles Rellenos,Mexican,15.52,958,Beverage,15
I909,R127,Tiramisu,Italian,17.44,786,Beverage,17
